Actual_RUL,Predicted_RUL,Alert
112,189.55210000276566,Healthy
98,188.6190828680992,Healthy
69,79.69480097293854,Warning
82,138.1239151954651,Healthy
91,181.57740354537964,Healthy
93,186.4388930797577,Healthy
91,138.72893393039703,Healthy
95,174.87627536058426,Healthy
111,190.89195370674133,Healthy
96,141.81638449430466,Healthy
97,138.72920125722885,Healthy
124,156.28983110189438,Healthy
95,134.53280925750732,Warning
107,152.3019888997078,Healthy
83,149.19598817825317,Healthy
84,168.13911616802216,Healthy
50,82.62706831097603,Warning
28,52.93898820877075,Critical
87,138.81652414798737,Healthy
16,33.84438470005989,Critical
57,81.34607881307602,Warning
111,191.39866590499878,Healthy
113,191.2861329317093,Healthy
20,43.76876838505268,Critical
145,184.54389452934265,Healthy
119,175.2319711446762,Healthy
66,183.14324140548706,Healthy
97,144.72150653600693,Healthy
90,163.05997610092163,Healthy
115,173.74846994876862,Healthy
8,34.040660709142685,Critical
48,83.153777718544,Warning
106,176.43733620643616,Healthy
7,21.470960341393948,Critical
11,33.07032823562622,Critical
19,45.123673751950264,Critical
21,56.23518615961075,Critical
50,83.08892771601677,Warning
142,189.98220562934875,Healthy
28,63.450476825237274,Warning
18,45.83258092403412,Critical
10,32.667951956391335,Critical
59,108.96808862686157,Warning
109,174.72514271736145,Healthy
114,125.3997740149498,Warning
47,79.42991495132446,Warning
135,169.4318389892578,Healthy
92,161.10342264175415,Healthy
21,35.68006865680218,Critical
79,112.91516929864883,Warning
114,186.3745254278183,Healthy
29,52.801169604063034,Critical
26,55.99375516176224,Critical
97,167.65193045139313,Healthy
137,190.51460444927216,Healthy
15,40.34169942140579,Critical
103,154.97178196907043,Healthy
37,79.04772475361824,Warning
114,179.20130968093872,Healthy
100,187.2020646929741,Healthy
21,44.91273835301399,Critical
54,81.97569161653519,Warning
72,168.30133706331253,Healthy
28,66.05218291282654,Warning
128,183.00757884979248,Healthy
14,41.19126118719578,Critical
77,188.12030911445618,Healthy
8,29.940302968025208,Critical
121,192.07302689552307,Healthy
94,150.85006713867188,Healthy
118,157.49409198760986,Healthy
50,123.76541912555695,Warning
131,182.07449197769165,Healthy
126,166.9102030992508,Healthy
113,159.13665264844894,Healthy
10,25.193543136119843,Critical
34,63.14272552728653,Warning
107,187.02149122953415,Healthy
63,103.09336066246033,Warning
90,159.92287248373032,Healthy
8,28.24134796857834,Critical
9,25.83161160349846,Critical
137,190.78107118606567,Healthy
58,155.1363855600357,Healthy
118,191.34057462215424,Healthy
89,178.15190076828003,Healthy
116,178.00840437412262,Healthy
115,172.04880595207214,Healthy
136,189.02086347341537,Healthy
28,46.59373305737972,Critical
38,54.49656218290329,Critical
20,48.8444709777832,Critical
85,83.29234600067139,Warning
55,127.75560915470123,Warning
128,180.69317936897278,Healthy
137,173.18717658519745,Healthy
82,141.66952908039093,Healthy
59,102.24505126476288,Warning
117,183.2444652915001,Healthy
20,39.01672884821892,Critical
18,34.46498394012451,Critical
79,102.00285315513611,Warning
106,132.86627054214478,Warning
110,113.64014804363251,Warning
15,41.98114514350891,Critical
155,191.7788279056549,Healthy
6,19.171291440725327,Critical
90,116.22106075286865,Warning
11,34.218046590685844,Critical
79,147.16335117816925,Healthy
6,22.698430716991425,Critical
73,190.38756608963013,Healthy
30,60.18882215023041,Critical
11,29.850210919976234,Critical
37,117.86351680755615,Warning
67,116.6400083899498,Warning
68,92.03576400876045,Warning
99,181.7923691868782,Healthy
22,57.71552011370659,Critical
54,117.85700798034668,Warning
97,165.67016690969467,Healthy
10,34.72746983170509,Critical
142,189.7475391626358,Healthy
77,85.65631717443466,Warning
88,115.81036537885666,Warning
163,170.4540503025055,Healthy
126,192.93646931648254,Healthy
138,178.48994135856628,Healthy
83,125.36810159683228,Warning
78,98.92322480678558,Warning
75,190.9634694457054,Healthy
11,38.51534575223923,Critical
53,130.34375131130219,Warning
173,193.23761880397797,Healthy
63,103.88892531394958,Warning
100,169.0904626250267,Healthy
151,189.0964937210083,Healthy
55,83.72210875153542,Warning
48,75.60889631509781,Warning
37,50.35790115594864,Critical
44,71.74738347530365,Warning
27,61.76363870501518,Critical
18,59.91226673126221,Critical
6,33.39792273938656,Critical
15,38.58394414186478,Critical
112,192.1039554476738,Healthy
131,178.70526731014252,Healthy
13,48.17312903702259,Critical
122,190.89323222637177,Healthy
13,32.59185969829559,Critical
98,190.66764324903488,Healthy
53,74.08196613192558,Warning
52,87.5769616663456,Warning
106,152.02210932970047,Healthy
103,163.43360602855682,Healthy
152,193.237444460392,Healthy
123,192.19282418489456,Healthy
26,49.31913301348686,Critical
178,182.0207244157791,Healthy
73,157.81017690896988,Healthy
169,162.76624202728271,Healthy
39,58.91488194465637,Critical
39,136.17228984832764,Warning
14,32.49556973576546,Critical
11,27.045734524726868,Critical
121,187.20741122961044,Healthy
86,118.36055874824524,Warning
56,70.30423700809479,Warning
115,190.4270374774933,Healthy
17,28.822083547711372,Critical
148,190.90215861797333,Healthy
104,126.1655142903328,Warning
78,126.15439116954803,Warning
86,157.26651549339294,Healthy
98,126.41042053699493,Warning
36,65.55028259754181,Warning
94,167.4633139371872,Healthy
52,80.6967245042324,Warning
91,192.44584321975708,Healthy
15,24.603651612997055,Critical
141,176.7612898349762,Healthy
74,131.20786786079407,Warning
146,148.88678401708603,Healthy
17,37.47835882008076,Critical
47,107.42263734340668,Warning
194,161.7523294687271,Healthy
21,45.75896434485912,Critical
79,138.5391667485237,Healthy
97,104.41232800483704,Warning
8,28.4112661331892,Critical
9,21.24505754560232,Critical
73,138.1888872385025,Healthy
183,192.69123762845993,Healthy
97,163.10416638851166,Healthy
73,108.47204625606537,Warning
49,61.11987501382828,Critical
31,42.24929720163345,Critical
97,145.70711731910706,Healthy
9,37.15672105550766,Critical
14,33.522447645664215,Critical
106,192.96045899391174,Healthy
8,26.94741055369377,Critical
8,20.137474536895752,Critical
106,153.83155167102814,Healthy
116,168.72508496046066,Healthy
120,125.52889287471771,Warning
61,82.18683332204819,Warning
168,187.30919301509857,Healthy
35,68.1974458694458,Warning
80,136.3820368051529,Warning
9,43.36849585175514,Critical
50,103.34355533123016,Warning
151,193.5655242204666,Healthy
78,96.88666507601738,Warning
91,149.16417628526688,Healthy
7,17.344295606017113,Critical
181,135.41243076324463,Warning
150,169.51049119234085,Healthy
106,177.97149002552032,Healthy
15,54.65757429599762,Critical
67,180.28579652309418,Healthy
145,184.86168801784515,Healthy
180,192.8873974084854,Healthy
7,25.032769292593002,Critical
179,160.9225469827652,Healthy
124,133.10270369052887,Warning
82,118.8751745223999,Warning
108,133.57658118009567,Warning
79,126.59427165985107,Warning
121,189.98457670211792,Healthy
120,172.66493618488312,Healthy
39,120.27531623840332,Warning
38,69.98560667037964,Warning
9,23.569173775613308,Critical
167,190.55663287639618,Healthy
87,143.91784071922302,Healthy
88,123.71279060840607,Warning
7,19.350287094712257,Critical
51,97.9580819606781,Warning
55,93.4044948220253,Warning
155,182.3798257112503,Healthy
47,61.20636686682701,Critical
81,134.07547116279602,Warning
43,75.60451447963715,Warning
98,189.46187138557434,Healthy
10,37.777407467365265,Critical
92,189.20026302337646,Healthy
11,39.95781809091568,Critical
165,151.43955767154694,Healthy
34,52.968957871198654,Critical
115,150.5008453130722,Healthy
59,152.1090602874756,Healthy
99,171.84567242860794,Healthy
103,186.2531590461731,Healthy
108,160.52992522716522,Healthy
83,126.55869394540787,Warning
171,190.97018748521805,Healthy
15,51.70375809073448,Critical
9,21.82423710823059,Critical
42,68.47340270876884,Warning
13,41.11472435295582,Critical
41,95.94985887408257,Warning
88,126.20247513055801,Warning
14,23.577311262488365,Critical
155,192.78985798358917,Healthy
188,167.1834111213684,Healthy
96,157.36414790153503,Healthy
82,134.0921151638031,Warning
135,165.58283239603043,Healthy
